	text	sentiment
0	YOU HYPOCRITE	angry
1	Don't make a DAMN personal comment on me.	angry
2	Just in case you haven’t noticed, you are ugly both mentally and physically. Other than that? You are totally fine!	sar
3	you better apologize.	angry
4	Time flies when I’m with you… Well, it’s because I zone out mostly.	sar
5	Behind my smile is everything you’ll never understand.	sad
6	My mind is killing me.	sad
7	Excuse me, and pardon my interruption, but would you mind considering helping me to find out what makes you so repulsive!	sar
8	If you were a box of crayons, you'd be the giant name-brand one with the built-in sharpener.	happy
9	Don't teach me manners.	angry
10	There was nowhere now to go	sad
11	Sarcasm is the secret language that everyone uses when they want to say something mean to your face.	sar
12	I am busy saving everyone else when I can't even save myself.	sad
13	Looks are only skin deep but ugly goes right to the bone.	sar
14	This is what it felt like to have a broken heart. It felt less like a cracking down the middle and more like she had swallowed it whole and it sat bruised and bleeding in the pit of her stomach.	sad
15	Don't make jokes like that.	angry
16	You really seem to know who you are. I admire that.	happy
17	I sometimes feel like life is just one big test to see how long we can survive Until we Lost Everything.	sad
18	I just lost my dignity.	sad
19	Your name suits you to a T.	happy
20	I just want to feel like I belong..	sad
21	I close my eyes and dream of a time when I wasn’t all alone.	sad
22	Nobody gets excited about the future at all, ever. The future is something we find depressing and worrisome.	sad
23	I let you know when I start to care….Check back in about five years.	sar
24	You're more helpful than you realize.	happy
25	I DON'T NEED YOUR HELP	angry
26	I don’t want to say I told you so. Because I just did.	sar
27	I’ll try being nicer, if you try being smarter.	sar
28	Emptiness feels so heavy.	sad
29	Damaged people are dangerous, they know they know they can survive.	sad
30	You can see many smiles everyday, but you can never know whose world is actually upside down.	sad
31	Why does it always rain on me?	sad
32	I became so religious so that I could pray for you to burn in hell.	sar
33	No shit Sherlock!	sar
34	Your passport looks like some horror- booth application.	sar
35	It’s raining in my heart like it’s raining in the city. What is this sadness that pierces my heart?	sad
36	The sun kept on with its slipping away, and I thought how many small good things in the world might be resting on the shoulders of something terrible.	sad
37	You are unable to respond to their points.	angry
38	The people you love are lucky to have you in their lives.	happy
39	Sometimes I wish I were a little kid again, skinned knees are easier to fix than broken hearts.	sad
40	Being ignored, worst feeling ever.	sad
41		happy
42	I ain’t sleeping. I am just looking into my eyelids.	sar
43	Find your patience before I lose mine.	sar
44	Oh I’m sorry, were we supposed to dress stupid today?	sar
45	I am not bad. I am just dangerously awful.	sar
46	You look good when your eyes are closed, but you look the best when my eyes closed.	sar
47	Time flies by when you’re insulting people.	sar
48	60% of the time, it works every time!!	sar
49	It’s sad how people become what they had promised they never will.	sad
50	Monsters don’t sleep under your bed, they scream inside of your head.	sad
51	Look at my face and tell me if it looks like I care.	sar
52	When I'm down you always say something encouraging to help me feel better.	happy
53	Are you always this retarded or are you making a special effort today?	sar
54	I need a break from the loneliness that is totally consuming me.	sad
55	Oh… I didn’t tell you… Then It must be none of your business	sar
56	Zombies eat brains. You’re safe.	sar
57	I became sad for no reason at all.	sad
58	You look so young!	happy
59	Get lost.	angry
60	When life seems not to go the way we want, it sucks, and all we want is to die ASAP.	sad
61	Death seems more inviting than Life.	sad
62	How could I possibly refuse? No thank you.	sar
63	No one is there for me.	sad
64	I am angry.	angry
65	Sometimes I feel like a motherless child.	sad
66	Save me from my reality.	sad
67	It’s hard to wait around for something that you know might not happen but it’s even harder to give up, when you know it’s everything you ever wanted.	sad
68	Death comes to us all; we can only choose how to face it when it comes.	sad
69	If you don’t want a sarcastic answer, don’t ask a stupid question.	sar
70	We are responsible for what we do unless we are celebrities.	sar
71	I'm happy to see you.	happy
72	Your anger is your problem.	angry
73	I was born with an enormous need for affection and a terrible need to give it….	sad
74	I disappoint myself.	sad
75	You're wonderful.	happy
76	DON'T TEST MY PATIENCE.	angry
77	Be patient and tough; some day this pain will be useful to you.	sad
78	Some say the grass isn’t always greener on the other side…I say…. Depends on where you live.	sar
79	Oh… Sorry… Did you mistake me for someone who cares?	sar
80	Don’t be so humble – you are not that great.	sar
81	BE SERIOUS?	angry
82	You look so young.	happy
83	If you had to choose a name for my dog! It would for sure be yours! For loyalty purposes.:)	sar
84	Just because some people don’t cry, doesn’t mean they’re not suffering.	sad
85	You're a great example to others.	happy
86	If you’re one in a million, there are six thousand people exactly like you.	sar
87	Do I know Sarcasm? Why yes he’s my best friend…	sar
88	Somehow you make time stop and fly at the same time.	happy
89	Sadness does not come from bad circumstances. It comes from bad thoughts.	sad
90	If you’ve never met the devil in the road of life, its because you’re both heading in the same direction.	sar
91	You deserve a hug right now.	happy
92	You almost made me cry but then you left.	sar
93	When people say I am cheap and still they can’t afford me!	sar
94	Cancel my subscription because I don’t need your issues.	sar
95	No one can hurt me when I am alone.	sad
96	Your head is just there to keep your ears apart.	sar
97	Tell me about your problems again. ‘Cause I care SO much about your problems.	sar
98	The pleasure of remembering had been taken away from me. Because there was no longer anyone to remember with.	sad
99		sad
100	I feel like waiting for something that isn't going to happen.	sad
101	I am scared to tell people how much it hurts, so I keep it to myself.	sad
102	Are you asleep??? Nope	sar
103	Tact is for people not witty enough to be sarcastic.	sar
104	Thank you	happy
105	You are an excellent friend.	happy
106	You’re in shape, bearing in mind that ’round’ is a shape…	sar
107	I’m not sarcastic. I’m just intelligent beyond your understanding.	sar
108	stop continuing like a broken record.	angry
109	I’m told that familiarity breeds contempt … Well I feel I’ve know you forever.	sar
110	Your creative potential seems limitless.	happy
111	You are enough.	happy
112	Instead of wiping your tears, wipe away the people who create them.	sad
113	Silence is golden. duct tape is silver.	sar
114	When you make a mistake, you try to fix it.	happy
115	Oooohhh…soooo sorry..you must be mistaking me for someone who cares…	sar
116	When you quit fearing pain, when you learn to love the pain, you will lose all fear of everything.	sad
117	I don’t know what you’re problem is. . . But I’m pretty sure it’s hard to pronounce.	sar
118	The worst kind of sad is not able to explain why.	sad
119	Some of the most painful scars: the ones that hurt the most are the scars that can’t be seen.	sad
120	I want to be happy but something inside me screams that I do not deserve it.	sad
121	Babies and small animals probably love you.	happy
122	No, I’m not ignoring you…I just lost interest in what you were about to say.	sar
123	I don’t depend on people anymore because I’m tired of being disappointed.	sad
124	My future looks bad	sad
125	speak for yourself.	angry
126	If had a dollar for every smart thing you say. I’ll be poor.	sar
127	Sometimes I start to think that suicide is the only way out to find the Solution.	sad
128	DON'T YOU DARE CROSS THE LINE WITH ME.	angry
129	I'm so jealous of your garden, shoes or keyboarding skills.	happy
130	There’s a special place in Hell for people like you.	sar
131	HOW DARE YOU?	angry
132	Oh yea you look so pretty I can’t take it.	sar
133	I am trying to make a point to you.	angry
134	When I’m upset. I shut myself Off. I have no motivation for Doing anything New.	sad
135	Temporary happiness isn’t worth long term pain…	sad
136	YOU ARE THE MOST IGNORANT PERSON I HAVE EVER MET.	angry
137	Your perspective is refreshing.	happy
138	"In high school I bet you were voted ""most likely to keep being awesome."""	happy
139	I like the way you are.	happy
140	Thank you for leaving my side when I was alone… I realized I can do so much without you.	sar
141	You go girl! And don’t come back.	sar
142	Heartbreak could be lived with if it weren’t accompanied by regret.	sad
143	Even the things you don’t like about yourself make you interesting.	happy
144	You're like a breath of fresh air.	happy
145	This is my cup of care… _/ … Oh! Would you look at that, it’s empty!	sar
146	You make my insides jump around in the best way.	happy
147	Don’t take yourself so seriously, no one else does.	sar
148	It is easier to forgive an enemy than to forgive a friend.	sad
149	DO YOU EVEN CARE.	angry
150	I went on a diet, stopped smoking dope, cut out the drinking and heavy eating, and in fourteen days I lost two weeks.	sar
151	Light travels faster than sound. This is why some people appear bright until they speak.	sar
152	NOW BE QUITE.	angry
153	It’s so hard to understand why a person still do things that you know would hurt you and yet still do it.	sad
154	You are a great example to others.	happy
155	There’s death all around us. Everywhere we look. 1.8 people kill themselves every second. We just don’t pay attention. Until we do.	sad
156	You might appear to be hard on people, but I know that deep inside there beats a heart of solid concrete.	sar
157	I’ll be okay is that what you want to say..???	sad
158	I miss the old, happy me.	sad
159	They ignore you until they need you.	sad
160	A feeling of sadness seemingly without a cause..	sad
161	Oh… I didn’t tell you…. Then it must be none of your business.	sar
162	You have the best ideas.	happy
163	You should be proud of yourself.	happy
164	Your quirks are so you -- and I love that.	happy
165	If you were a scented candle they'd call it Perfectly Imperfect (and it would smell like summer).	happy
166	oh no … Keep talking … I always YAWN when I’m interested…:)	sar
167	There is a fine line between fashion and circus. So where’s the tent?	sar
168	Just because the voices only talk to me doesn’t mean you should get all jealous. You’re just a little too crazy for their taste.	sar
169	You are one of the strongest people I know.	happy
170	I’m definitely a morning person but often choose to sleep straight through it.	sar
171	Your just jealous because the voices only talk to me.	sar
172	You have the best laugh.	happy
173	YOU LISTEN TO ME NOW.	angry
174	I am alone.	sad
175	I bet you sweat glitter.	happy
176	You must be really clever to act so stupid all the time.	sar
177	If I wanted to kill myself I’ll have to climb your ego and then jump to your IQ.	sar
178	You don’t have to be ugly to be tough, but it helps.	sar
179	Tears come from the heart and not from the brain.	sad
180	Don’t make me hit you again! You’re going to hit me again? No, don’t do that! I might not survive!	sar
181	A person who aims at nothing is sure to hit it.	sar
182	You've got an awesome sense of humor!	happy
183	What do you do when life gives you lemons? Well, when life gives me lemons, I sit in front of a McDonald’s and throw them at pedestrians.	sar
184	How can you speak like that?	angry
185	The only thing to fear is fear itself and what 9 out 10 doctors would prescribe.	sar
186	You have amazing creative potential.	happy
187	You're a smart cookie.	happy
188	Aha… And I care how?	sar
189	If you don’t have the money for air ticket borrow your neighbor’s carpet next time…	sar
190	Every time people ask me if I’m okay, it’s just a reminder that I’m not OK at all.	sad
191	You have a gift for making people comfortable.	happy
192	FOR ONCE listen to me.	angry
193	A lot of you cared, just not enough.	sad
194	You are the reason I am smiling today.	happy
195	We are in cloud nine	happy
196	I’m sorry I was talking, while you were interrupting me.	sar
197	I keep a lot of shit to myself because nobody gives a fuck.	sad
198	If you’re too open- minded, your brains will fall out.	sar
199	Say someone can’t be sad because someone else may have it worse is just like saying someone can’t be happy because someone else might have it better.	sad
200	The hardest part in life is trying to show the smile you know it’s fake and to hide the tears that won’t stop.	sad
201	Violence won’t solve anything…But it sure makes me feel good.	sar
202	Don’t take me for granted, cause unlike the rest.I am not afraid to walk away….	sad
203	You're all that and a super-size bag of chips.	happy
204	Your ability to recall random factoids at just the right time is impressive.	happy
205	Dont you need a license to be that ugly?	sar
206	If ignorance is bliss. You must be the happiest person on this planet.	sar
207	I am a better person because of you.	happy
208	I feel empty.	sad
209	Being around you is like being on a happy little vacation.	happy
210	You have the best sense of style.	happy
211	I don’t think you know what you are doing to me..	sad
212	I know my heart will never be the same but I’m telling myself I’ll be okay.	sad
213	People walk away easily but they leave their memories with us forever….	sad
214	I’m not your type. I’m not inflatable.	sar
215	Sometimes your eyes are not the only place the tears fall from.	sad
216	It makes me want to puke.	angry
217	I broke my own heart loving you.	sad
218	Someone is getting through something hard right now because you've got their back.	happy
219	You were looking good from afar.. Now you’re far from looking good.	sar
220	So, this is where our diligence has led?	sar
221	Thanks for being there for me.	happy
222	Not many people can listen to you and survive. I should be getting an award.	sar
223	You always know just what to say.	happy
224	No you’re not ugly.. It’s just that you’re face is few centuries out of fashion.	sar
225	You make me want to be a better person.	happy
226	You light up the room.	happy
227	You're even better than a unicorn, because you're real.	happy
228	You're strong.	happy
229	I need a break from the loneliness that is totally consuming me.	sad
230	I wanted to kill someone and I wanted to die and I wanted to run as far and as fast as I could because she was never coming back. She had fallen off the face of the earth and she was never coming back.	sad
231	I miss him like I miss a sore thumb.	sar
232	You're a candle in the darkness.	happy
233	You deserve a promotion.	happy
234	WAIT…I’m trying to imagine you with a personality.	sar
235	My tears are like anchors that sink my heart to the depths of the deepest ocean….	sad
236	That color is perfect on you.	happy
237	Man, I sure do hate a bag of air with chips in it.	sar
238	I am Modest…………… And proud of it.	sar
239	You're always learning new things and trying to better yourself, which is awesome.	happy
240	No one cares. They are just pretending	sad
241	When you think your best isn’t good enough, more than likely it isn’t.	sar
242	You are the most perfect you there is.	happy
243	Get your facts straight.	angry
244	I'd like to be more like you.	happy
245	I don't know what I feel anymore.	sad
246	When it comes to cooking, no one’s meals are quite as delicious.	happy
247	Of course I’m NOT being sarcastic!	sar
248	I am discouraged.	sad
249	When you say you will do something, I trust you.	happy
250	Sometimes you hurt the ones who love you most.Sometimes You hold the one’s who leave you lost.And sometimes you learn but it’ s too late it’s too late!!!!	sad
251	Thank you for being there for me.	happy
252	You just made my day.	happy
253	Watch your mouth.	angry
254	Any team would be lucky to have you on it.	happy
255	No matter what you do or say, there’s nothing that you can do to make people understand you.	sad
256	Pain is always emotional. Fear and depression keep constant company with chronic hurting in Human’s Mind.	sad
257	Go die.	angry
258	But grief makes a monster out of us sometimes . . . and sometimes you say and do things to the people you love that you can’t forgive yourself for.	sad
259	Let’s share, you’ll take the grenade, I’ll take the pin.	sar
260	With my heart falling into a black abyss I pulled the trigger.	sad
261	Depression on my left, Loneliness on my right. They don’t need to show me their badges. I know these guys very well.	sad
262	You are perverted.	angry
263	My friends are so much cooler than yours.They’re invisible.	sar
264	I feel so miserable that I can’t be around normal people without making them miserable, too.	sad
265	Tact is for people who aren’t witty enough to use sarcasm.	sar
266	you think you can do whatever you want?	angry
267	You bring out the best in the rest of us.	happy
268	There's ordinary, and then there's you.	happy
269	We can’t breathe because of the pain that we feel inside Heart, it feels like drowning Deeply.	sad
270	What did I do to give you the impression I actually care about what you think?	sar
271	I AM SICK OF YOU.	angry
272	You’ve got great leadership skills.	happy
273	You're a hoot.	happy
274	I want to kill myself.	sad
275	I will kill you!	angry
276	People cry not because they are weak, It’s because they’ve been strong for too long.	sad
277	The only thing standing between me and total happiness is reality.	sad
278	Oh I’m sorry, I’m not really good at acting like I care!	sar
279	I’m stupid and I know it, I just don’t like people telling me this.	sar
280	There is no disguise which can hide love for long where it exists, or simulate it where it does not.	sad
281	People don't die from suicide, they die from sadness.	sad
282	Your silence echos your thoughts.	sar
283	Don't treat this matter lightly	angry
284	You may dance like no one's watching, but everyone's watching because you're an amazing dancer!	happy
285	I tell everyone how amazing you are.	happy
286	To fail you have to try. To try you have to fail first to start again.	sar
287	You son of a bitch.	angry
288	It hurts, but it's okay, I am used to it.	sad
289	I'm grateful to know you.	happy
290	You are always so helpful.	happy
291	You could survive a Zombie apocalypse.	happy
292	But they all didn’t see the little bit of sadness in me….	sad
293	The tragedy of life is not that it ends so soon, but that we wait so long to begin it.	sad
294	You seem to really know who you are.	happy
295	When you have been sad for so long that when something bad happens you don't cry, you just sit there and feel numb.	sad
296	If they keep hurting you, love them and stay or love yourself and leave.	sad
297	At some point, you have to realize that some people can stay in your heart but not in your life.	sad
298	Hanging out with you is always a blast.	happy
299	You are more fun than anyone or anything I know, including bubble wrap.	happy
300	Don’t give up, girl! Keep chasing him! But I guess he runs away because you have a beautiful face in ugly people’s point of view.	sar
301	YOU CAN'T SAY SOMETHING LIKE THAT AND GET AWAY WITH IT.	angry
302	I’m busy saving everybody else when I can’t even save myself.	sad
303	We all want someone to notice, but as soon as they do, we wish they never did.	sad
304	Fighting with me is like being in the special olympics. You may win, but in the end you’re still a retard.	sar
305	You're a gift to those around you.	happy
306	But then I never had to worry about crash landing because I never took off.	sad
307	Our bodies break down, sometimes when we’re at 90, sometimes before we’re even born, but it always happens, and there’s never any dignity in it. I don’t care if you can walk, see, wipe your ass. It’s always ugly. You can live with dignity; we can’t die with it.	sad
308	Just keep talking, I yawn when I’m interested.	sar
309	My loyalty cannot be bought, however, it can be rented.	sar
310	If I promise to miss you, will you go away?	sar
311	Long time I been on my own, but now really I’m alone. I survive the killing, the starving, all the hate of the Khmer Rouge, but I think maybe now I will die of this, of broken heart.	sad
312	I am not worthy of being in love…	sad
313	I don’t believe in plastic surgery, But in your case, Go ahead.	sar
314	I am not living. I am surviving	sad
315	Be careful who you fall in love with, cause someone somewhere will not approve…	sad
316	No amount of sleep in the world could cure the tiredness I feel.	sad
317	The difference between you and me is that when you wake up, your nightmare ends and Mine just Started.	sad
318	Congratulations, If you press the elevator button three times it goes into hurry mode – really…	sar
319	Your bae is suffering from low self-esteem, well, maybe that’s why she’s dating you.	sar
320	That color looks perfect on you.	happy
321	I’d tell you to go to hell, but I work there and I don’t want to see you everyday!	sar
322	Yet, I didn’t understand that she was intentionally disguising her feelings with sarcasm; that was usually the last resort of people who are timid and chaste of heart, whose souls have been coarsely and impudently invaded; and who, until the last moment, refuse to yield out of pride and are afraid to express their own feelings to you.	sar
323	I’m not listening, but keep talking. I enjoy the way your voice makes my ears bleed.	sar
324	I believe in you.	happy
325	I CANNOT HANDLE THIS, I AM LEAVING.	angry
326		sar
327	YOU WILL NOT RESPOND IN A FRIVOLOUS MANNER.	angry
328	Sarcasm is the lowest form of wit! Yet it remains the funniest!	sar
329	I love the way you bring out the best in people.	happy
330	You are stunning.	happy
331	kiss my ass.	angry
332	Don't make me come there.	angry
333	Sarcasm, because beating the crap out of people is illegal	sar
334	No, you don’t have to repeat yourself, … I was ignoring you the first time.	sar
335	Life’s good, you should get one.	sar
336	The walls we build around us to keep sadness out also keeps out the joy.	sad
337	Well aren’t you a breath of fresh air!	sar
338	I clapped because it’s finished, not because I like it.	sar
339	As long as you know everything is a lie then you can’t hurt yourself.	sad
340	You made my day	happy
341	I am at the top of the world	happy
342	Psychologist can’t fix stupid, apparently it’s not a disorder that is recognized.	sar
343	Some of the most painful scars: the ones that hurt the most are the scars that can’t be seen.	sad
344	I hate when i am laying in bed looking out my window for the moon and stars, but i can’t find the Moon…	sad
345	You inspire me.	happy
346	I love to hear you talk- the white noise is very relaxing.	sar
347	Here let me drop whats important to me and pay attention to you and all of your needs.	sar
348	Do you want me to accept you as you are, or do you want me to lie to myself and try to like you?	sar
349	Being around you makes everything better!	happy
350	I can’t help you but I really care about you.	sar
351	It's always worse than it seems.	sad
352	3 A.M. Phone call… Hey are you asleep?… No I’m sky diving!	sar
353	I’m not sarcastic, I’m brutally honest =).	sar
354	When you make up your mind about something, nothing stands in your way.	happy
355	The way you treasure your loved ones is incredible.	happy
356	What you must understand about me is that I’m a deeply unhappy person.	sad
357	I feel so miserable without you, it’s almost like having you here.	sar
358	I’m not listening, but keep talking. I enjoy the way your voice makes my ears bleed.	sar
359	You have the best laugh.	happy
360	Your inside is even more beautiful than your outside.	happy
361	Away is where you should go.	sar
362	You have done a good job in folding the cloths... I will do it again...	sar
363	I hate getting flashbacks from things that I don’t want to remember.	sad
364	You have a good head on your shoulders.	happy
365	Well my imaginary friend thinks you have serious mental problems	sar
366	I thought I had seen the pinnacle of stupid… Then I met you.	sar
367	You had moved my world when you came, but you made it shake when you left.	sad
