	text	sentiment
368	You are about as useful as a white crayon.	sar
369	Experience is a wonderful thing. It enables you to recognize a mistake when you make it again.	sar
370	GET OUT!	angry
371	I think I’m afraid to be happy because whenever I get too happy, something bad always happens.	sad
372	Well, thank you. Coming from you, it means…absolutely nothing.	sar
373	What? I don’t speak idiot!	sar
374	I like you. People say I’ve got no taste, but I like you.	sar
375	You're even more beautiful on the inside than you are on the outside.	happy
376	You are funny, you make everyone laugh except when you joke.	sar
377	Sending Postcards From A Plane Crash (Wish You Were Here).	sar
378	Someone said that you didn’t have half a brain, but I defended you, I insisted that you did!	sar
379	You're a great listener.	happy
380	Life goes on… with or without you.	sad
381	PLEASE STOP IT.	angry
382	You look great today.	happy
383	I’d tell you to go to hell, but I work there and don’t want to see your ugly mug every day.	sar
384	Everything is a battle, every breath is a war, and I don’t think I’m winning anymore.	sad
385	How is it that you always look great, even in sweatpants?	happy
386	Depression is a prison where you are both the suffering prisoner and the cruel jailer.	sad
387	Shut your mouth when you’re talking to me.	sar
388	There is a strong need for a sarcasm font.	sar
389	You bring out the best in other people.	happy
390	Jeanette?… You know that you could be a very pretty gurl?…if it wasn’t for your face?	sar
391	I hate you!	angry
392	Jealously is a disease…get well soon!!!!	sar
393	Are you always this retarded or are you making a special effort today?	sar
394	You're like a ray of sunshine on a really dreary day.	happy
395	I like your style.	happy
396	You are grounded.	angry
397	I just want to lay in my bed and listen to sad music all day in Silence.	sad
398	Talking to myself. Because who else will?	sar
399	You always do me a favor, when you shut up!	sar
400	You’d be in good shape…if you ran as much as your mouth.	sar
401	Just because people don’t understand you doesn’t mean you’re an artist.	sar
402	nothing happens the way I expect it to	sad
403	You should be thanked more often. So thank you!!	happy
404	People cry, not because they’re weak. It’s because they’ve been strong for too long.	sad
405	This is no way to talk to someone.	angry
406	I love you too much to let you be in peace.	sar
407	You make a bigger impact than you realize.	happy
408	I know i never even had any chance with you but it still hurts seeing you with someone…	sad
409	Yesterday I was sad today i am happy yesterday i had a problem today i still have the same problem..	sad
410	He who has never experienced hurt, cannot experience true love.	sad
411	It’s hard to wait around for something that you know might not happen but it’s even harder to give up,when you know it’s everything you ever wanted…	sad
412	When you're not afraid to be yourself is when you're most incredible.	happy
413	Your new hairstyle is truly amazing. Tell me who did it, and I’ll make them an offer they can’t refuse.	sar
414	The sky isn’t always blue. The sun doesn’t always shine. So it’s okay to fall apart sometimes.	sad
415	The movie was awesome!! My favorite part was when it ended.	sar
416	I always hate getting flashbacks from things that I don’t want to remember.	sad
417	It’s sad when someone you know becomes someone you knew.	sad
418	You have impeccable manners.	happy
419	Expect nothing and you’ll never be disappointed!	sar
420	I find television very educating. Every time somebody turns on the set, I go into the other room and read a book.	sar
421	Every time people ask me if I’m okay, it’s just a reminder that I’m not.	sad
422	He has no enemies, but is intensely disliked by his friends.	sar
423	You make me float up like I’m on millions of bubbles (We got this one from one of our kids after he got a new coat.)	happy
424	I’d agree with you but then we’d both be wrong.	sar
425	I know that you will always have my back, because that is the kind of person you are.	happy
426	I SHOULD HAVE NEVER MET YOU.	angry
427	ARE YOU MAD?	angry
428	You have the courage of your convictions.	happy
429	Oh wow, who cut your hair?… The council?	sar
430	That is the ugliest top Ive ever seen, yet it compliments your face perfectly.	sar
431	It seems to me that the harder I try the harder I fall.	sad
432	I AM SICK OF THIS.	angry
433	Answer my question.	angry
434	Everybody knows that something’s wrong but nobody knows what’s going on.	sad
435	Should I bring ladder so you can step out of my business?	sar
436	You were cool way before hipsters were cool.	happy
437	What is wrong with you?	angry
438	My neighbor’s diary says that I have boundary issues.	sar
439	I’ll be a millionaire once I’m done making this device that lets you punch people in the face over the Internet!	sar
440	Breathing is hard. When you cry so much, it makes you realize that breathing is hard.	sad
441	Don’t worry you’re not as dumb as you look.	sar
442	I need you like a fish need a rain coat.	sar
443	I’m not good at giving advice…how about sarcasm?	sar
444	I hear voices and even they don’t like you.!	sar
445	the ability to insult idiots without them realizing it…!	sar
446	You're more fun than a ball pit filled with candy. (And seriously, what could be more fun than that?)	happy
447	Me pretending to listen should be enough for you.	sar
448	IT IS SHAMEFUL.	angry
449	My imaginary friend says that you need a therapist.	sar
450	It’s hard to answer the what’s Going wrong in Life when nothing’s right.	sad
451	Okay…Tell me and I’ll pretend to care.	sar
452	I want to sleep until I feel better.	sad
453	I don’t hate you. Its just my attitude has problems with your personality.	sar
454	People say that laughter is the best medicine. your face must be curing the world!	sar
455	If someone based an Internet meme on you, it would have impeccable grammar.	happy
456	You are awesome!	happy
457	You are so trustworthy; I always believe what you say.	happy
458	Did I change or did you just stop loving me…	sad
459	Sure I’ll help you out…the same way you came in.	sar
460	You’re pretty… See I can be funny too.	sar
461	Mind your own business.	angry
462	You help me feel more joy in life.	happy
463	Sadness flies away on the wings of time.	sad
464	But a part of me lies buried in lace and roses on a riverbank in France-a part of me is broken off forever. A part of me will be unflyable, stuck in the climb.	sad
465	answer my question.	angry
466	stop blaming others for your mistakes.	angry
467	I need a break from my own thoughts.	sad
468	You have a great sense of humor.	happy
469	Sorry, my fist meant to caress your face.	sar
470	Leaning against my father, the sadness finally broke open inside me, hollowing out my heart and leaving me bleeding. My feet felt rooted in the dirt. There were more than two bodies buried here. Pieces of me that I didn’t even know were under the ground. Pieces of dad, too.	sad
471	There’s a fine like between being tanned, and looking like you rolled in Doritos.	sar
472	You are really courageous.	happy
473	Seriously, if I was as ugly as you I’d cry too.	sar
474	If Barbie had brains she could drive, ride horses, swim, walk and talk, remind me what can you do again.	sar
475	How do you manage to get such a large foot in such a small mouth?	sar
476	All i want to do right now is cry.	sad
477	She had tricked him. She had made him leave his old self behind and come into her world, and then before he was really at home in it but too late to go back, she had left him stranded there–like an astronaut wandering about on the moon. Alone.	sad
478	I have had it from you.	angry
479	It’s sad to be happy alone.	sad
480	Before talking please connect the tongue to the brain.	sar
481	I can see your lips moving but I don’t know why.	sar
482	You are reducing this to the lowest level of personal insult to women.	angry
483	GROW UP.	angry
484	From the moment we are born, we begin to die.	sad
485	You call this fat? I call this a 1 Pack!	sar
486	Are you really stupid or you are just pretending?	sar
487	Well at least your mom thinks you’re pretty…	sar
488	Sarcasm: Helping the intelligent politely tolerate the obtuse for thousands of years.	sar
489	I asked God to punish me, next day I met you.	sar
490	Sleep is an escape for me.	sad
491	Nice shoes, how long did the doctor say you had to were them?	sar
492	YOU ARE LOST.	angry
493	Your kindness is a balm to all who encounter it.	happy
494	I appreciate our friendship.	happy
495	I am losing my patience.	angry
496	The worst feeling is you know you did the best you could but it wasn't enough.	sad
497	Everyone gets knocked down sometimes, but you always get back up and keep going.	happy
498	The saddest thing in the world, is loving someone who used to love you.	sad
499	You have the best ideas.	happy
500	Your voice is magnificent.	happy
501	Behind my smile is a hurting heart, behind my laugh, I’m falling apart. Look closely at me, and you will see, the girl I am, it isn’t me anymore.	sad
502	Man…you are so funny, but hey looks aren’t everything.	sar
503	Walking alone is not difficult but when we have walked a mile worth a thousand years with someone then coming back alone is what is difficult.	sad
504	How much do you charge to haunt a house?	sar
505	Her face makes me wanna learning boxing.	sar
506	If life doesn’t kill you, emptiness in Life will surely Kill You.	sad
507	You make me want to be a better person.	happy
508	I’m impressed, I’ve never met such a small mind inside such a big head before.	sar
509	I am pissed off.	angry
510	You were merely wishing for the end of pain, the monster said. Your own pain. An end to how it isolated you. It is the most human wish of all.	sad
511	Don’t argue with fools, cos people from a distance can’t tell which one is you.	sar
512	I will hit you in the face.	angry
513	I’m not sleeping, I’m just checking my eyelids for holes!	sar
514	Nothing can stop you.	happy
515	The grass may be greener on the other side but at least you don’t have to mow it.	sar
516	There is no sadder sight than a young pessimist.	sad
517	I have too many fantasies to be a housewife.I guess i am a fantasy…	sad
518	Don’t trust too much, don’t love too much, don’t care too much because that ‘too much’ will hurt you so much!	sad
519	you’re scared to tell people how much it hurts, so you keep it all to yourself and You Brokedown Badly.	sad
520	Shut up, will you?” “Oh, I’m sorry, Your Highness, should I go get you your coffee and tea now?	sar
521	Are you kidding?	angry
522	You’re right, violence is not the solution; it’s just part of the equation.	sar
523	I feel like we’re apart when we’re in the same room! But If you keep talking, you’ll ruin the illusion.	sar
524	You have taught me so much.	happy
525	See this hand? It’s going to descend in an arc that will, in the process, have contact with your face. Just warning you.	sar
526	Look at you your in perfect shape……………for a circle	sar
527	I like your aura.	happy
528	I can’t think of anything more disheartening than living a life without an explicit purpose.	sad
529	Thank you for being you.	happy
530	I’d insult you, but the sad truth is that you wouldn’t understand and if I tried to explain it to you, your brain might implode from information overload.	sar
531	Your outlook on life is amazing.	happy
532	Sometimes it takes losing something to realize what you’ve had…	sad
533	It’s sad when someone you know becomes someone you knew.	sad
534	You're really something special.	happy
535	Our family/school/community/church is better because you are part of it.	happy
536	You’re not that lucky and I’m not that desperate!	sar
537	YOU PEICE OF SHIT	angry
538	You really impressed me	happy
539	I don’t think anyone could ever criticize me more severely than the way I viciously criticize myself.	sad
540	I’m sorry. My fault. I forgot you were an idiot.	sar
541	There’s a hole in your head, would you like me to plug it so the rest of your brain doesn’t fall out?	sar
542	No one knows how close I am to drowning.	sad
543	I am more broken than you think.	sad
544	You are a great parent. You can tell just by looking at how thoughtful your kids are (A two-for-one compliment)	happy
545	I know that if you ever make a mistake, you fix it.	happy
546	You really impress me.	happy
547	Please just save me.	sad
548	As the light begins to intensify, so does my misery, and I wonder how it is possible to hurt so much when nothing is wrong.	sad
549	This is the end of the line.	angry
550	I appreciate you.	happy
551	If someone you love hurts you cry a river, build a bridge, and get over it.	sad
552	I wonder if you know what you are doing to me…	sad
553	I’m hungry, but I can’t eat, I’m tired, but I can’t sleep, I’m sad, but I cannot cry, suicidal but I can’t die.That’s called real Depression.	sad
554	You have a great sense of style.	happy
555	I will not be alright any day.	sad
556	t’s better to be lonely then to be played by wrong people.	sad
557	"When you say, ""I meant to do that,"" I totally believe you."	happy
558	You have one foot in your mouth already. You should probably try for a second.	sar
559	Missing someone is your heart’s way of reminding you that you love them.	sad
560	Don't try that stunt on me again.	angry
561	TAKE BACK YOUR COMMENT.	angry
562	You're so thoughtful.	happy
563	I am leaving.	angry
564	One second…oh okay found it… Here is my cellphone, call someone who cares…	sar
565	I’m not okay, I’m just good at pretending I am.	sad
566	I’m sorry, I didn’t know you were in charge? See I didn’t get the memo.	sar
567	Instead of wiping your tears, wipe away the people who create them.	sad
568	You sound good every time you talk, and much better with your mouth closed.	sar
569	Our community is better because you're in it.	happy
570	Drop dead	angry
571	At some point, you have to realize that some people can stay in your heart but not in your life.	sad
572	Last time I checked I didn’t ask for your opinion.	sar
573	You have a very strong grasp of the obvious.	sar
574	You always know -- and say -- exactly what I need to hear when I need to hear it.	happy
575	Has anyone ever told you that you have great posture?	happy
576	You are the most perfect you there is.	happy
577	Sometimes pain is so unmanageable that the idea of spending another day with it seems impossible. Other times pain acts as a compass to help you through the messier tunnels of growing up. But pain can only help you find happiness if you remember it.	sad
578	My life is a nightmare.	sad
579	If you look like your passport picture, you probably need the trip.	sar
580	You do it to yourself… and that’s why it really hurts.	sad
581	Mind your language.	angry
582	You’re a gift to everyone you meet.	happy
583	Eat shit.	angry
584	You’re almost funny.	sar
585	Sometimes I want to not exist.	sad
586	Be patient and tough; some day this pain will be useful to you.	sad
587	I did everything right for someone that does everything wrong..	sad
588	Everything seems brighter when you are around.	happy
589	fuck you.	angry
590	A marriage is no amusement but a solemn act, and generally a sad one.	sad
591	I just got off the phone with Satan…he told me that he has a special seat in hell with your name on it.	sar
592	You’re so beautiful and blooming today..Happy Halloween !	sar
593	That’s a pretty dress…too bad you couldn’t find it in your size.	sar
594	Since you’re so great, I might as well ask for advice.	sar
595	I am really glad we met.	happy
596	I’m just trying to say that it should reassure us that the inevitable traumas of being human to do end up producing some good. Otherwise, the human condition is overwhelmingly depressing all the time.	sad
597	I'm inspired by you.	happy
598	Sarcasm is the body’s natural defense against stupidity.	sar
599	You are enough.	happy
600	You’re scared because you don’t understand… I’m scared because I do.	sad
601	Never put your happiness in someone else’s hands…	sad
602	I had a slight headache, then you my friend, just turned it into a migraine. Thank you very much.	sar
603	He was happily married – but his wife wasn’t.	sar
604	You’re only jealous cos the voices don’t talk to you.	sar
605	The details of your incompetence does not interest me !	sar
606	Bitch at least I still remember planetary motion. The world revolves around the sun.	sar
607	I bet you do the crossword puzzle in ink.	happy
608	Oh, you deleted me on Facebook. Is that your final revenge? What’s next… You throw a fruit loop at the back of my head and expect it to hurt?	sar
609	You always find something special in the most ordinary things.	happy
610	You just glow.	happy
611	I sleep to escape from reality.	sad
612	You sound more intelligent with your mouth shut.	sar
613	Tell me how I have upset you, because I want to know how to do it again.	sar
614	I will wait for you till the day I can forget you or till the day you realize you cannot forget me.	sad
615	So it seems a certain person believes that I have a problem with sarcasm. Well thank you Captain Obvious for that startling revelation!	sar
616	You're an awesome friend.	happy
617	On a scale from 1 to 10, you're an 11.	happy
618	Stop poking your nose into my business.	angry
619	You're great at figuring stuff out.	happy
620	WHO THE HELL ARE YOU?	angry
621	I for one will never do something like this.	angry
622	You have cute elbows. For reals!	happy
623	Never ever ever ever say something like that to me ever again.	angry
624	On the other hand, you have different fingers.	sar
625	Yes I missed you, but if you come closer my aim is about to get better.	sar
626	If you wrote down every single thought you ever had you would get an award for the shortest story ever	sar
627	I’m sorry while you were talking I was trying to figure where the hell you got the idea I cared.	sar
628	People say sarcasm is the lowest form of wit… And that comes from the people who don’t understand it.	sar
629	Don't try that assault on me again.	angry
630	No one knows how unhappy I am.	sad
631	You're more fun than bubble wrap.	happy
632	Jokes are funnier when you tell them.	happy
633	Oh, I’m sorry. Were you under the impression that I value your opinion?	sar
634	Don’t bother me. I’m trying to give a damn about what you just said.	sar
635	The only thing worse then being hated is being ignored.	sad
636	Depression never arrives alone in Life. It brings its friends with it despair, self-injury, and suicidal Thoughts.	sad
637	I’m smiling…that alone should scare you.	sar
638	You can’t face the problem if the problem is your face.	sar
639	You’re unique just like everyone else!	sar
640	Stop disrespecting me.	angry
641	You have no one to blame but yourself…Unless some other guy is standing next to you then you can blame him.	sar
642	I am sad	sad
643	I guess that’s what saying good-bye is always like–like jumping off an edge. The worst part is making the choice to do it. Once you’re in the air, there’s nothing you can do but let go.	sad
644	That sounds so cool! It’s a shame I’m not interested…	sar
645	Everyday is a bad day for me	sad
646	Shut up!	angry
647	How can I miss you if you won’t go away?	sar
648	Ugliness can be fixed, stupidity is forever.	sar
649	The only thing to fear is fear itself and what 9 out of 10 doctors would prescribe.	sar
650	If I had a dollar for every smart thing you said…wait no, then I’d be in debt!	sar
651	I’m not crazy! The voices tell me I am entirely sane…	sar
652	I cannot deal with this.	angry
653	I feel my hopes are in vain.	sad
654	I don’t know if it’s possible to take hate away from people. Not even people like us, who’ve seen firsthand what hate can do. We’re all hurting. We’re all going to be hurting for a long time. And we, probably more than anyone else out there, will be searching for a new reality every day. A better one.	sad
655	HOW CAN YOU BE SO IGNORANT.	angry
656	Hey! I had a shoes like those once, then my father got a job.	sar
657	I hope you are proud of yourself, because I am!	happy
658	I am very happy.	happy
659	It’s not that they’re ugly. It’s just that everybody else is better looking.	sar
660	You're better than a triple-scoop ice cream cone. With sprinkles.	happy
661	Keep your shirt on.	angry
662	THIS IS UNACCEPTABLE.	angry
663	Respect yourself enough to walk away from anything that no longer serves you, grows you, or makes you happy.	sad
664	I never forget a face, but in your case I’ll be glad to make an exception.	sar
665	Your kids are so nice, thoughtful or well-behaved.	happy
666	So did you choose today to humiliate yourself in public?	sar
667	You're one of a kind!	happy
668	How very observant of you there captain obvious.	sar
669	THERE IS A LIMIT TO HOW SELFISH YOU CAN BE.	angry
670	You help me be the best version of myself.	happy
671	Do I get bonus points if I act like I care?	sar
672	Early to bed early to rise just means you didn’t get invited to the party.	sar
673	You are one of the bravest people I know.	happy
674	You all smoke to enjoy. I smoke to die.	sad
675	You have the best smile.	happy
676	You knew exactly what you were doing; that’s what hurts the most in Life.	sad
677	I am depressed	sad
678	How do you keep being so funny and making everyone laugh?	happy
679	Being hated and ignored by many, makes my life a lot more easier to handle.	sar
680	Awww that`s so cute! you actually think I care…	sar
681	It's a bad day	sad
682	Tell me… Is being stupid a profession or are you just gifted?	sar
683		angry
684	You sound better with your mouth closed.	sar
685	It hurts to breathe because every breath I take proves I can’t live without you.	sad
686	Who raised you? They deserve a medal for a job well done.	happy
687	I like the way you are.	happy
688	That thing you don't like about yourself is what makes you so interesting.	happy
689	You are making a difference.	happy
690	It’s your lie…tell it however you want!	sar
691	I am busy right now, can I ignore you some other time?	sar
692	Sometimes I need what only you can provide: your absence.	sar
693	Tell me what gave you the impression that I actually care, so I can avoid it next time.	sar
694	Tears are words the heart can’t express.	sad
695	Colors seem brighter when you're around.	happy
696	Think I am sarcastic? Watch me pretend to care!	sar
697	You're someone's reason to smile.	happy
698	My sister will die over and over again for the rest of my life. Grief is forever. It doesn’t go away; it becomes a part of you, step for step, breath for breath. I will never stop grieving Bailey because I will never stop loving her. That’s just how it is. Grief and love are conjoined, you don’t get one without the other. All I can do is love her, and love the world, emulate her by living with daring and spirit and joy.	sad
699	Dear past stop tapping me on the back, I don't want to look back.	sad
700	I’m married but it’s not serious.	sar
701	I am not me anymore.	sad
702	My sadness has become an addiction when i’m not sad, I feel lost.I start to panic trying to find my way back which leads me back to my original state : sadness!	sad
703	You are strong.	happy
704	Depression is the inability to construct a future.	sad
705	When people ask me stupid questions, it is my legal obligation to give a sarcastic remark.	sar
706	I enjoy spending time with you.	happy
707	Life is short, there is no time to leave important words unsaid.	sad
708	It requires more courage to suffer than to die.	sad
709	You just light up the room.	happy
710	Don’t waste your time on revenge. Those who hurt you will eventually face their own karma.	sad
711	We have a love and hate relationship….. He loves me, I hate him.	sar
712	You are really kind to people around you.	happy
713	Everything would be better if more people were like you!	happy
714	I will not let you go on like this.	angry
715	Nothing thicker than a knife’s blade separates happiness from melancholy.	sad
716	I just want to disappear.	sad
717	Mirrors can’t talk, lucky for you they can’t laugh either.	sar
718	If you love me won’t you let me know..!!	sad
719	It is better to have loved and lost, than never to have loved at all.	sad
720	My two most hated words «I promise». It doesn’t mean something!	sad
721	Look how far you've come!	happy
722	9 more hours and I can start behaving normally again.	sar
723	Have you ever wondered what a human life is worth? That morning, my brother’s was worth a pocket watch.	sad
724	It’s getting harder to hide pain	sad
725	I love parents’ way of saying you have got a point “Don’t talk back at me!!”	sar
726	And who told you you were intelligent?????	sar
